[INFO] Script started
[DEBUG] Checking file: /home/emcj/data/MAG/Cleaned_Authors_Genderized.csv
[INFO] Processing batch #0
[INFO] Processing batch #1
[INFO] Processing batch #2
[INFO] Processing batch #3
[INFO] Processing batch #4
[INFO] Processing batch #5
[INFO] Processing batch #6
[INFO] Processing batch #7
[INFO] Processing batch #8
[INFO] Processing batch #9
[INFO] Processing batch #10
[INFO] Processing batch #11
[INFO] Processing batch #12
[INFO] Processing batch #13
[INFO] Processing batch #14
[INFO] Processing batch #15
[INFO] Processing batch #16
[INFO] Processing batch #17
[INFO] Processing batch #18
[INFO] Processing batch #19
[INFO] Processing batch #20
[INFO] Processing batch #21
[INFO] Processing batch #22
[INFO] Processing batch #23
[INFO] Processing batch #24
[INFO] Processing batch #25
[INFO] Processing batch #26
[INFO] Processing batch #27
[INFO] Processing batch #28
[INFO] Processing batch #29
[INFO] Processing batch #30
[INFO] Processing batch #31
[INFO] Processing batch #32
[INFO] Processing batch #33
[INFO] Processing batch #34
[INFO] Processing batch #35
[INFO] Processing batch #36
[INFO] Processing batch #37
[INFO] Processing batch #38
[INFO] Processing batch #39
[INFO] Processing batch #40
[INFO] Processing batch #41
[INFO] Processing batch #42
[INFO] Processing batch #43
[INFO] Processing batch #44
[INFO] Processing batch #45
[INFO] Processing batch #46
[INFO] Processing batch #47
[INFO] Processing batch #48
[INFO] Processing batch #49
[INFO] Processing batch #50
[INFO] Processing batch #51
[INFO] Processing batch #52
[INFO] Processing batch #53
[INFO] Processing batch #54
[INFO] Processing batch #55
[INFO] Processing batch #56
[INFO] Processing batch #57
[INFO] Processing batch #58
[INFO] Processing batch #59
[INFO] Processing batch #60
[INFO] Processing batch #61
[INFO] Processing batch #62
[INFO] Processing batch #63
[INFO] Processing batch #64
[INFO] Processing batch #65
[INFO] Processing batch #66
[INFO] Processing batch #67
[INFO] Processing batch #68
[INFO] Processing batch #69
[INFO] Processing batch #70
[INFO] Processing batch #71
[INFO] Processing batch #72
[INFO] Processing batch #73
[INFO] Processing batch #74
[INFO] Processing batch #75
[INFO] Processing batch #76
[INFO] Processing batch #77
[INFO] Processing batch #78
[INFO] Processing batch #79
[INFO] Processing batch #80
[INFO] Processing batch #81
[INFO] Processing batch #82
[INFO] Processing batch #83
[INFO] Processing batch #84
[INFO] Processing batch #85
[INFO] Processing batch #86
[INFO] Processing batch #87
[INFO] Processing batch #88
[INFO] Processing batch #89
[INFO] Processing batch #90
[INFO] Processing batch #91
[INFO] Processing batch #92
[INFO] Processing batch #93
[INFO] Processing batch #94
[INFO] Processing batch #95
[INFO] Processing batch #96
[INFO] Processing batch #97
[INFO] Processing batch #98
[INFO] Processing batch #99
[INFO] Processing batch #100
[INFO] Processing batch #101
[INFO] Processing batch #102
[INFO] Processing batch #103
[INFO] Processing batch #104
